  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.311708662783E-08  0.126256716160E-07  0.287669573529E-07  0.517892497382E-07
  0.819481504431E-07  0.119506754185E-06  0.164735851151E-06  0.217914134688E-06
  0.279328414418E-06  0.349273834889E-06  0.428054099925E-06  0.515981702808E-06
  0.613378162452E-06  0.720574265710E-06  0.837910315976E-06  0.965736388248E-06
  0.110441259081E-05  0.125430933369E-05  0.141580760411E-05  0.158929924905E-05
  0.177518726514E-05  0.197388609607E-05  0.218582193769E-05  0.241143305098E-05
  0.265117008321E-05  0.290549639725E-05  0.317488840956E-05  0.345983593678E-05
  0.376084255130E-05  0.407842594609E-05  0.441311830884E-05  0.476546670576E-05
  0.513603347538E-05  0.552539663233E-05  0.593415028166E-05  0.636290504378E-05
  0.681228849028E-05  0.728294559109E-05  0.777553917297E-05  0.829075038994E-05
  0.882927920571E-05  0.939184488850E-05  0.997918651860E-05  0.105920635089E-04
  0.112312561389E-04  0.118975661021E-04  0.125918170678E-04  0.133148552572E-04
  0.140675500339E-04  0.148507945099E-04  0.156655061671E-04  0.165126274943E-04
  0.173931266411E-04  0.183079980878E-04  0.192582633329E-04  0.202449715979E-04
  0.212692005504E-04  0.223320570453E-04  0.234346778849E-04  0.245782305984E-04
  0.257639142417E-04  0.269929602165E-04  0.282666331116E-04  0.295862315645E-04
  0.309530891450E-04  0.323685752622E-04  0.338340960933E-04  0.353510955365E-04
  0.369210561882E-04  0.385455003449E-04  0.402259910301E-04  0.419641330478E-04
  0.437615740619E-04  0.456200057039E-04  0.475411647073E-04  0.495268340721E-04
  0.515788442573E-04  0.536990744045E-04  0.558894535918E-04  0.581519621196E-04
  0.604886328285E-04  0.629015524502E-04  0.653928629934E-04  0.679647631629E-04
  0.706195098156E-04  0.733594194526E-04  0.761868697487E-04  0.791043011201E-04
  0.821142183315E-04  0.852191921435E-04  0.884218610009E-04  0.917249327632E-04
  0.951311864787E-04  0.986434742022E-04  0.102264722858E-03  0.105997936151E-03
  0.109846196522E-03  0.113812667155E-03  0.117900594029E-03  0.122113308033E-03
  0.126454227113E-03  0.130926858496E-03  0.135534800947E-03  0.140281747097E-03
  0.145171485823E-03  0.150207904685E-03  0.155394992426E-03  0.160736841529E-03
  0.166237650846E-03  0.171901728280E-03  0.177733493542E-03  0.183737480967E-03
  0.189918342408E-03  0.196280850196E-03  0.202829900166E-03  0.209570514771E-03
  0.216507846257E-03  0.223647179926E-03  0.230993937471E-03  0.238553680394E-03
  0.246332113506E-03  0.254335088517E-03  0.262568607700E-03  0.271038827656E-03
  0.279752063163E-03  0.288714791114E-03  0.297933654558E-03  0.307415466829E-03
  0.317167215777E-03  0.327196068101E-03  0.337509373781E-03  0.348114670615E-03
  0.359019688868E-03  0.370232356025E-03  0.381760801655E-03  0.393613362398E-03
  0.405798587054E-03  0.418325241807E-03  0.431202315553E-03  0.444439025368E-03
  0.458044822091E-03  0.472029396040E-03  0.486402682858E-03  0.501174869496E-03
  0.516356400330E-03  0.531957983413E-03  0.547990596879E-03  0.564465495482E-03
  0.581394217290E-03  0.598788590520E-03  0.616660740534E-03  0.635023096989E-03
  0.653888401140E-03  0.673269713312E-03  0.693180420532E-03  0.713634244325E-03
  0.734645248686E-03  0.756227848221E-03  0.778396816465E-03  0.801167294373E-03
  0.824554799004E-03  0.848575232373E-03  0.873244890506E-03  0.898580472672E-03
  0.924599090813E-03  0.951318279169E-03  0.978756004101E-03  0.100693067411E-02
  0.103586115007E-02  0.106556675566E-02  0.109606728797E-02  0.112738302842E-02
  0.115953475376E-02  0.119254374737E-02  0.122643181076E-02  0.126122127530E-02
  0.129693501412E-02  0.133359645430E-02  0.137122958926E-02  0.140985899136E-02
  0.144950982473E-02  0.149020785838E-02  0.153197947947E-02  0.157485170687E-02
  0.161885220491E-02  0.166400929739E-02  0.171035198182E-02  0.175790994390E-02
  0.180671357220E-02  0.185679397313E-02  0.190818298610E-02  0.196091319891E-02
  0.201501796344E-02  0.207053141146E-02  0.212748847077E-02  0.218592488151E-02
  0.224587721271E-02  0.230738287908E-02  0.237048015797E-02  0.243520820662E-02
  0.250160707953E-02  0.256971774612E-02  0.263958210858E-02  0.271124301983E-02
  0.278474430183E-02  0.286013076391E-02  0.293744822141E-02  0.301674351442E-02
  0.309806452675E-02  0.318146020495E-02  0.326698057764E-02  0.335467677481E-02
  0.344460104743E-02  0.353680678702E-02  0.363134854547E-02  0.372828205490E-02
  0.382766424760E-02  0.392955327614E-02  0.403400853344E-02  0.414109067303E-02
  0.425086162928E-02  0.436338463768E-02  0.447872425521E-02  0.459694638070E-02
  0.471811827519E-02  0.484230858230E-02  0.496958734865E-02  0.510002604420E-02
  0.523369758259E-02  0.537067634150E-02  0.551103818292E-02  0.565486047340E-02
  0.580222210431E-02  0.595320351202E-02  0.610788669805E-02  0.626635524922E-02
  0.642869435776E-02  0.659499084139E-02  0.676533316349E-02  0.693981145320E-02
  0.711851752559E-02  0.730154490197E-02  0.748898883021E-02  0.768094630530E-02
  0.787751609001E-02  0.807879873588E-02  0.828489660445E-02  0.849591388887E-02
  0.871195663596E-02  0.893313276881E-02  0.915955210993E-02  0.939132640518E-02
  0.962856934853E-02  0.987139660770E-02  0.101199258509E-01  0.103742767750E-01
  0.106345711344E-01  0.109009327728E-01  0.111734876548E-01  0.114523639013E-01
  0.117376918254E-01  0.120296039720E-01  0.123282351587E-01  0.126337225205E-01
  0.129462055566E-01  0.132658261808E-01  0.135927287755E-01  0.139270602494E-01
  0.142689700984E-01  0.146186104715E-01  0.149761362406E-01  0.153417050751E-01
  0.157154775207E-01  0.160976170835E-01  0.164882903191E-01  0.168876669264E-01
  0.172959198465E-01  0.177132253666E-01  0.181397632289E-01  0.185757167436E-01
  0.190212729069E-01  0.194766225224E-01  0.199419603254E-01  0.204174851110E-01
  0.209033998629E-01  0.213999118831E-01  0.219072329216E-01  0.224255793040E-01
  0.229551720553E-01  0.234962370189E-01  0.240490049680E-01  0.246137117074E-01
  0.251905981628E-01  0.257799104559E-01  0.263818999611E-01  0.269968233410E-01
  0.276249425584E-01  0.282665248596E-01  0.289218427276E-01  0.295911737999E-01
  0.302748007489E-01  0.309730111220E-01  0.316860971372E-01  0.324143554350E-01
  0.331580867825E-01  0.339175957319E-01  0.346931902332E-01  0.354851812047E-01
  0.362938820657E-01  0.371196082387E-01  0.379626766302E-01  0.388234051039E-01
  0.397021119605E-01  0.405991154446E-01  0.415147333011E-01  0.424492824063E-01
  0.434030785042E-01  0.443764360768E-01  0.453696683817E-01  0.463830876849E-01
  0.474170057154E-01  0.484717343542E-01  0.495475865590E-01  0.506448774961E-01
  0.517639258190E-01  0.529050549766E-01  0.540685943640E-01  0.552548800279E-01
  0.564642545053E-01  0.576970653261E-01  0.589536624841E-01  0.602343970456E-01
  0.615396215878E-01  0.628696895933E-01  0.642249553628E-01  0.656057738295E-01
  0.670125003482E-01  0.684454904858E-01  0.699050998004E-01  0.713916836092E-01
  0.729055967480E-01  0.744471933194E-01  0.760168264317E-01  0.776148479267E-01
  0.792416080963E-01  0.808974553894E-01  0.825827361060E-01  0.842977940811E-01
  0.860429703567E-01  0.878186028415E-01  0.896250259591E-01  0.914625702842E-01
  0.933315621654E-01  0.952323233370E-01  0.971651705166E-01  0.991304149909E-01
  0.101128362188      0.103159311236      0.105223554512      0.107321377168    
  0.109453056660      0.111618862243      0.113819054472      0.116053884673    
  0.118323594414      0.120628414951      0.122968566667      0.125344258496    
  0.127755687333      0.130203037428      0.132686479769      0.135206171454    
  0.137762255045      0.140354857910      0.142984091554      0.145650050938    
  0.148352813779      0.151092439848      0.153868970249      0.156682426687    
  0.159532810727      0.162420103044      0.165344262658      0.168305226163    
  0.171302906945      0.174337194393      0.177407953102      0.180515022068    
  0.183658213875      0.186837313881      0.190052079394      0.193302238848    
  0.196587490971      0.199907503960      0.203261914645      0.206650327656    
  0.210072314598      0.213527413216      0.217015126578      0.220534922249    
  0.224086231483      0.227668448413      0.231280929260      0.234922991544    
  0.238593913315      0.242292932391      0.246019245617      0.249772008140    
  0.253550332703      0.257353288962      0.261179902824      0.265029155810    
  0.268899984452      0.272791279709      0.276701886420      0.280630602797    
  0.284576179941      0.288537321408      0.292512682808      0.296500871452    
  0.300500446046      0.304509916422      0.308527743335      0.312552338303    
  0.316582063501      0.320615231722      0.324650106393      0.328684901648    
  0.332717782480      0.336746864950      0.340770216475      0.344785856176    
  0.348791755321      0.352785837826      0.356765980851      0.360730015474    
  0.364675727444      0.368600858031      0.372503104960      0.376380123437    
  0.380229527269      0.384048890079      0.387835746615      0.391587594168    
  0.395301894076      0.398976073338      0.402607526332      0.406193616631    
  0.409731678929      0.413219021069      0.416652926177      0.420030654910    
  0.423349447796      0.426606527696      0.429799102358      0.432924367092    
  0.435979507534      0.438961702524      0.441868127084      0.444695955495    
  0.447442364478      0.450104536463      0.452679662964      0.455164948034    
  0.457557611820      0.459854894192      0.462054058463      0.464152395185    
  0.466147226012      0.468035907637      0.469815835796      0.471484449323    
  0.473039234263      0.474477728028      0.475797523600      0.476996273761    
  0.478071695355      0.479021573566      0.479843766213      0.480536208044    
  0.481096915034      0.481523988662      0.481815620173      0.481970094811    
  0.481985796008      0.481861209532      0.481594927570      0.481185652749    
  0.480632202075      0.479933510787      0.479088636115      0.478096760920    
  0.476957197228      0.475669389626      0.474232918520      0.472647503239    
  0.470913004988      0.469029429613      0.466996930200      0.464815809469    
  0.462486521972      0.460009676073      0.457386035708      0.454616521913    
  0.451702214108      0.448644351128      0.445444331998      0.442103716439    
  0.438624225097      0.435007739483      0.431256301636      0.427372113472    
  0.423357535842      0.419215087278      0.414947442423      0.410557430144    
  0.406048031331      0.401422376363      0.396683742258      0.391835549485    
  0.386881358465      0.381824865732      0.376669899776      0.371420416565    
  0.366080494746      0.360654330532      0.355146232279      0.349560614762    
  0.343901993156      0.338174976725      0.332384262240      0.326534627123    
  0.320630922338      0.314678065039      0.308681030986      0.302644846743    
  0.296574581683      0.290475339798      0.284352251356      0.278210464398    
  0.272055136115      0.265891424114      0.259724477587      0.253559428433    
  0.247401382325      0.241255409758      0.235126537107      0.229019737707    
  0.222939922989      0.216891933700      0.210880531218      0.204910389006    
  0.198986084220      0.193112089497      0.187292764952      0.181532350416    
  0.175834957924      0.170204564493      0.164645005211      0.159159966656    
  0.153752980672      0.148427418527      0.143186485467      0.138033215694    
  0.132970467780      0.128000920542      0.123127069383      0.118351223129    
  0.113675501361      0.109101832258      0.104631950961      0.100267398467    
  0.960095210515E-01  0.918594702274E-01  0.878182032431E-01  0.838864841117E-01
  0.800648851727E-01  0.763537891787E-01  0.727533918985E-01  0.692637052266E-01
  0.658845607861E-01  0.626156140094E-01  0.594563486805E-01  0.564060819183E-01
  0.534639695808E-01  0.506290120660E-01  0.479000604844E-01  0.452758231771E-01
  0.427548725496E-01  0.403356521932E-01  0.380164842611E-01  0.357955770695E-01
  0.336710328871E-01  0.316408558831E-01  0.297029601967E-01  0.278551780943E-01
  0.260952681802E-01  0.244209236260E-01  0.228297803834E-01  0.213194253485E-01
  0.198874044429E-01  0.185312305807E-01  0.172483914896E-01  0.160363573566E-01
  0.148925882708E-01  0.138145414358E-01  0.127996781269E-01  0.118454703714E-01
  0.109494073298E-01  0.101090013600E-01  0.932179374751E-02  0.858536008803E-02
  0.789731531017E-02  0.725531832868E-02  0.665707632142E-02  0.610034862496E-02
  0.558295024655E-02  0.510275499213E-02  0.465769821244E-02  0.424577917148E-02
  0.386506304336E-02  0.351368254573E-02  0.318983921977E-02  0.289180436811E-02
  0.261791966405E-02  0.236659744627E-02  0.213632071491E-02  0.192564284560E-02
  0.173318703911E-02  0.155764552483E-02  0.139777853703E-02  0.125241308300E-02
  0.112044152261E-02  0.100081997864E-02  0.892566597501E-03  0.794759679232E-03
  0.706535695879E-03  0.627087216359E-03  0.555660755654E-03  0.491554565339E-03
  0.434116381700E-03  0.382741146835E-03  0.336868717205E-03  0.295981573136E-03
  0.259602541751E-03  0.227292544765E-03  0.198648381537E-03  0.173300556692E-03
  0.150911160566E-03  0.131171809719E-03  0.113801653677E-03  0.985454531528E-04
  0.851717339771E-04  0.734710201052E-04  0.632541481986E-04  0.543506654718E-04
  0.466073117543E-04  0.398865860297E-04  0.340653970889E-04  0.290337973671E-04
  0.246937985364E-04  0.209582669809E-04  0.177498968997E-04  0.150002584619E-04
  0.126489181645E-04  0.106426283326E-04  0.893458253116E-05  0.748373353947E-05
  0.625417046081E-05  0.521455150084E-05  0.433758894464E-05  0.359958288945E-05
  0.298000034523E-05  0.246109639394E-05  0.202757419712E-05  0.166628075756E-05
  0.136593547013E-05  0.111688863688E-05  0.910907269581E-06  0.740985656103E-06
  0.601178323120E-06  0.486453184866E-06  0.392562823880E-06  0.315932003465E-06
  0.253559661595E-06  0.202933781085E-06  0.161957670112E-06  0.128886319919E-06
  0.102271632217E-06  0.809154270488E-07  0.638292524935E-07  0.502001204365E-07
  0.393613877636E-07  0.307680898581E-07  0.239761133821E-07  0.186246682687E-07
  0.144215849660E-07  0.111310225944E-07  0.856322720151E-08  0.656602712485E-08
