 C  pb nrl nc  
 converted from C-1s_generated.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
 -1.008288673630E+00 -1.020005987781E+00 -1.031847517855E+00 -1.043790367194E+00
 -1.055858846151E+00 -1.068032186597E+00 -1.080332701191E+00 -1.092741684643E+00
 -1.105279517979E+00 -1.117929478310E+00 -1.130710093553E+00 -1.143606530692E+00
 -1.156635552964E+00 -1.169784115460E+00 -1.183067312418E+00 -1.196473778987E+00
 -1.210017040648E+00 -1.223687301250E+00 -1.237496619720E+00 -1.251436656837E+00
 -1.265518106678E+00 -1.279733977513E+00 -1.294093697558E+00 -1.308591517958E+00
 -1.323235695468E+00 -1.338021626451E+00 -1.352956484558E+00 -1.368036722371E+00
 -1.383268511817E+00 -1.398649282537E+00 -1.414184278784E+00 -1.429871838492E+00
 -1.445716345300E+00 -1.461716986943E+00 -1.477877347575E+00 -1.494197415638E+00
 -1.510680032863E+00 -1.527325947018E+00 -1.544137313115E+00 -1.561115602030E+00
 -1.578262339996E+00 -1.595579686497E+00 -1.613068603665E+00 -1.630731902434E+00
 -1.648570057677E+00 -1.666586486660E+00 -1.684781272331E+00 -1.703158378972E+00
 -1.721717618664E+00 -1.740463422044E+00 -1.759395485173E+00 -1.778518595026E+00
 -1.797832529144E+00 -1.817342282644E+00 -1.837047964249E+00 -1.856954581289E+00
 -1.877062885745E+00 -1.897377643318E+00 -1.917900634304E+00 -1.938636060366E+00
 -1.959587199088E+00 -1.980757286086E+00 -2.002151660205E+00 -2.023772098224E+00
 -2.045626670218E+00 -2.067715099411E+00 -2.090048973772E+00 -2.112625255421E+00
 -2.135459963738E+00 -2.158546468972E+00 -2.181906271543E+00 -2.205528186266E+00
 -2.229440388379E+00 -2.253626032461E+00 -2.278121312832E+00 -2.302902470921E+00
 -2.328015218929E+00 -2.353427479333E+00 -2.379196136576E+00 -2.405279233455E+00
 -2.431746633590E+00 -2.458544786060E+00 -2.485758484871E+00 -2.513320724457E+00
 -2.541333309369E+00 -2.569713784350E+00 -2.598583149141E+00 -2.627841390712E+00
 -2.657630956779E+00 -2.687832087368E+00 -2.718610947680E+00 -2.749825806351E+00
 -2.781668762168E+00 -2.813973915915E+00 -2.846961369962E+00 -2.880438973285E+00
 -2.914656636990E+00 -2.949394096278E+00 -2.984932464186E+00 -3.021021859420E+00
 -3.057975402784E+00 -3.095512618881E+00 -3.133978655358E+00 -3.173062181814E+00
 -3.213139392324E+00 -3.253868766037E+00 -3.295655356871E+00 -3.338129252733E+00
 -3.381720804328E+00 -3.426034824654E+00 -3.471521929888E+00 -3.517766208397E+00
 -3.565232081471E+00 -3.613488898309E+00 -3.663007223375E+00 -3.713348916439E+00
 -3.764982288712E+00 -3.817469827745E+00 -3.871269196201E+00 -3.925951835643E+00
 -3.981957356507E+00 -4.038873771250E+00 -4.097117395640E+00 -4.156298601737E+00
 -4.216808529597E+00 -4.278282682511E+00 -4.341089521235E+00 -4.404888375127E+00
 -4.470032481457E+00 -4.536198926171E+00 -4.603738055082E+00 -4.672333799015E+00
 -4.742349926159E+00 -4.813462157648E+00 -4.886066269832E+00 -4.959812091048E+00
 -5.035145899903E+00 -5.111673525082E+00 -5.189907435841E+00 -5.269393552475E+00
 -5.350720728801E+00 -5.433363943019E+00 -5.517990824296E+00 -5.604001620518E+00
 -5.692135645010E+00 -5.781723663319E+00 -5.873559147524E+00 -5.966918746962E+00
 -6.062621852462E+00 -6.159916879126E+00 -6.259610409333E+00 -6.360958878544E+00
 -6.464707371833E+00 -6.570166490037E+00 -6.677961800661E+00 -6.787513481743E+00
 -6.899260833731E+00 -7.012797670192E+00 -7.128302069138E+00 -7.245613633496E+00
 -7.364566534457E+00 -7.485325914440E+00 -7.607292158836E+00 -7.731042757114E+00
 -7.855447986148E+00 -7.981590819593E+00 -8.107709823925E+00 -8.235491816759E+00
 -8.362438573070E+00 -8.490942634439E+00 -8.617663093858E+00 -8.745801088896E+00
 -8.871070106822E+00 -8.997580158047E+00 -9.120004275378E+00 -9.243454153861E+00
 -9.361482237265E+00 -9.480280901165E+00 -9.592224899031E+00 -9.704644483973E+00
 -9.808712719612E+00 -9.912923444538E+00 -1.000726890207E+01 -1.010138937695E+01
 -1.018417527701E+01 -1.026634052227E+01 -1.033582505551E+01 -1.040427408639E+01
 -1.045891537135E+01 -1.051209935879E+01 -1.055068038504E+01 -1.058739104235E+01
 -1.060916237553E+01 -1.062867815767E+01 -1.063351329092E+01 -1.063575799247E+01
 -1.062431211508E+01 -1.061001619277E+01 -1.058387337887E+01 -1.055472235418E+01
 -1.051650812011E+01 -1.047525408403E+01 -1.042867897392E+01 -1.037917953419E+01
 -1.032896342568E+01 -1.027609590807E+01 -1.022769993602E+01 -1.017707504981E+01
 -1.013613540922E+01 -1.009350079983E+01 -1.006481235916E+01 -1.003498854218E+01
 -1.002082191988E+01 -1.000594669071E+01 -1.000339646146E+01 -1.000016523356E+01
 -1.000068430913E+01 -1.000003386343E+01 -1.000070117764E+01 -1.000004557634E+01
 -1.000071315028E+01 -1.000005386495E+01 -1.000072207519E+01 -1.000005952651E+01
 -1.000072862803E+01 -1.000006316684E+01 -1.000073335776E+01 -1.000006527530E+01
 -1.000073670587E+01 -1.000006624296E+01 -1.000073902354E+01 -1.000006637863E+01
 -1.000074058667E+01 -1.000006592296E+01 -1.000074160903E+01 -1.000006506058E+01
 -1.000074225358E+01 -1.000006393060E+01 -1.000074264219E+01 -1.000006263558E+01
 -1.000074286398E+01 -1.000006124922E+01 -1.000074298239E+01 -1.000005982276E+01
 -1.000074304107E+01 -1.000005839040E+01 -1.000074306884E+01 -1.000005697380E+01
 -1.000074308372E+01 -1.000005558559E+01 -1.000074309611E+01 -1.000005423228E+01
 -1.000074311135E+01 -1.000005291635E+01 -1.000074313149E+01 -1.000005163787E+01
 -1.000074315674E+01 -1.000005039560E+01 -1.000074318633E+01 -1.000004918773E+01
 -1.000074321910E+01 -1.000004801228E+01 -1.000074325389E+01 -1.000004686742E+01
 -1.000074328966E+01 -1.000004575152E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01
 Pseudopotential follows (l on next line)
 1
 -3.012215548836E-04 -6.061405112219E-04 -9.148022612019E-04 -1.227252754662E-03
 -1.543538505962E-03 -1.863706600929E-03 -2.187804703904E-03 -2.515881064866E-03
 -2.847984526643E-03 -3.184164532222E-03 -3.524471132141E-03 -3.868954991978E-03
 -4.217667399931E-03 -4.570660274492E-03 -4.927986172220E-03 -5.289698295607E-03
 -5.655850501040E-03 -6.026497306872E-03 -6.401693901583E-03 -6.781496152046E-03
 -7.165960611900E-03 -7.555144530025E-03 -7.949105859119E-03 -8.347903264389E-03
 -8.751596132348E-03 -9.160244579717E-03 -9.573909462449E-03 -9.992652384856E-03
 -1.041653570885E-02 -1.084562256333E-02 -1.127997685361E-02 -1.171966327106E-02
 -1.216474730282E-02 -1.261529524162E-02 -1.307137419577E-02 -1.353305209921E-02
 -1.400039772177E-02 -1.447348067950E-02 -1.495237144511E-02 -1.543714135865E-02
 -1.592786263818E-02 -1.642460839070E-02 -1.692745262313E-02 -1.743647025347E-02
 -1.795173712211E-02 -1.847333000326E-02 -1.900132661655E-02 -1.953580563871E-02
 -2.007684671550E-02 -2.062453047373E-02 -2.117893853343E-02 -2.174015352020E-02
 -2.230825907770E-02 -2.288333988031E-02 -2.346548164593E-02 -2.405477114900E-02
 -2.465129639043E-02 -2.525514618429E-02 -2.586641044491E-02 -2.648518029940E-02
 -2.711154799738E-02 -2.774560692474E-02 -2.838745169324E-02 -2.903717803847E-02
 -2.969488278091E-02 -3.036066399961E-02 -3.103462098170E-02 -3.171685423703E-02
 -3.240746551304E-02 -3.310655780974E-02 -3.381423539484E-02 -3.453060383842E-02
 -3.525577061765E-02 -3.598984337845E-02 -3.673293162948E-02 -3.748514622625E-02
 -3.824659938721E-02 -3.901740470984E-02 -3.979767839820E-02 -4.058753586917E-02
 -4.138709497203E-02 -4.219647501173E-02 -4.301579676355E-02 -4.384518434924E-02
 -4.468475995111E-02 -4.553464886711E-02 -4.639497793047E-02 -4.726587704026E-02
 -4.814747603873E-02 -4.903990552428E-02 -4.994329869564E-02 -5.085779224617E-02
 -5.178352279469E-02 -5.272062704974E-02 -5.366924488939E-02 -5.462952136537E-02
 -5.560159803717E-02 -5.658561899074E-02 -5.758173209986E-02 -5.859009011038E-02
 -5.961083931976E-02 -6.064413211029E-02 -6.169012818074E-02 -6.274898083083E-02
 -6.382084651943E-02 -6.490588929714E-02 -6.600427254885E-02 -6.711615598645E-02
 -6.824170855898E-02 -6.938110355973E-02 -7.053450425612E-02 -7.170208527413E-02
 -7.288402924895E-02 -7.408050348851E-02 -7.529168937304E-02 -7.651777779933E-02
 -7.775894084085E-02 -7.901536809050E-02 -8.028725695948E-02 -8.157478532324E-02
 -8.287815292693E-02 -8.419756109497E-02 -8.553319494000E-02 -8.688526690167E-02
 -8.825397853459E-02 -8.963952412908E-02 -9.104213211126E-02 -9.246199922449E-02
 -9.389933307029E-02 -9.535437760562E-02 -9.682732270341E-02 -9.831840092119E-02
 -9.982784759607E-02 -1.013558664123E-01 -1.029027146850E-01 -1.044686100088E-01
 -1.060537784344E-01 -1.076584968157E-01 -1.092829653985E-01 -1.109274527328E-01
 -1.125922086471E-01 -1.142774562356E-01 -1.159835043620E-01 -1.177105599568E-01
 -1.194589039603E-01 -1.212288149620E-01 -1.230205189325E-01 -1.248343522134E-01
 -1.266705316098E-01 -1.285293574000E-01 -1.304111284317E-01 -1.323160775158E-01
 -1.342445802295E-01 -1.361968471979E-01 -1.381732164233E-01 -1.401739911509E-01
 -1.421994266476E-01 -1.442499299883E-01 -1.463257047632E-01 -1.484271470912E-01
 -1.505545382976E-01 -1.527081903674E-01 -1.548885000031E-01 -1.570956909669E-01
 -1.593302382934E-01 -1.615923605469E-01 -1.638824707805E-01 -1.662009133114E-01
 -1.685479862412E-01 -1.709241746985E-01 -1.733296794623E-01 -1.757650444064E-01
 -1.782304984959E-01 -1.807264985263E-01 -1.832534235985E-01 -1.858115917450E-01
 -1.884015499723E-01 -1.910234852499E-01 -1.936780548794E-01 -1.963654367846E-01
 -1.990862000306E-01 -2.018406968042E-01 -2.046293340506E-01 -2.074526587543E-01
 -2.103108950246E-01 -2.132048068702E-01 -2.161344899311E-01 -2.191007188476E-01
 -2.221037054283E-01 -2.251440685994E-01 -2.282222386596E-01 -2.313386290995E-01
 -2.344939137002E-01 -2.376882753172E-01 -2.409226581464E-01 -2.441970714608E-01
 -2.475125061858E-01 -2.508690784255E-01 -2.542676017623E-01 -2.577084541629E-01
 -2.611922018349E-01 -2.647195139104E-01 -2.682906797318E-01 -2.719066910081E-01
 -2.755675286009E-01 -2.792745403953E-01 -2.830275176420E-01 -2.868277422030E-01
 -2.906752669160E-01 -2.945711054408E-01 -2.985156401228E-01 -3.025095717777E-01
 -3.065536472450E-01 -3.106482194141E-01 -3.147944367729E-01 -3.189922670433E-01
 -3.232432997042E-01 -3.275471503938E-01 -3.319056736268E-01 -3.363184545810E-01
 -3.407871468785E-01 -3.453117195795E-01 -3.498934627785E-01 -3.545327682774E-01
 -3.592305239220E-01 -3.639875849882E-01 -3.688043965307E-01 -3.736823198174E-01
 -3.786213148484E-01 -3.836232930667E-01 -3.886876855695E-01 -3.938169996644E-01
 -3.990102591813E-01 -4.042701136072E-01 -4.095957499722E-01 -4.149894923978E-01
 -4.204510148273E-01 -4.259821814596E-01 -4.315831949503E-01 -4.372554185096E-01
 -4.429996259194E-01 -4.488166378662E-01 -4.547078419389E-01 -4.606734746694E-01
 -4.667155799885E-01 -4.728337689853E-01 -4.790307838429E-01 -4.853055697686E-01
 -4.916616079312E-01 -4.980972133912E-01 -5.046164210056E-01 -5.112173615724E-01
 -5.179038095867E-01 -5.246744698525E-01 -5.315325811489E-01 -5.384774567072E-01
 -5.455117670105E-01 -5.526354655917E-01 -5.598506248905E-01 -5.671578672953E-01
 -5.745586410936E-01 -5.820542619046E-01 -5.896455322847E-01 -5.973344803363E-01
 -6.051212468134E-01 -6.130085854017E-01 -6.209959655527E-01 -6.290868723654E-01
 -6.372801022130E-01 -6.455798689657E-01 -6.539843030989E-01 -6.624983348610E-01
 -6.711195065223E-01 -6.798532604786E-01 -6.886970123132E-01 -6.976558652394E-01
 -7.067278917179E-01 -7.159175951428E-01 -7.252237005443E-01 -7.346501197033E-01
 -7.441962160389E-01 -7.538653282347E-01 -7.636574328421E-01 -7.735753254939E-01
 -7.836195583158E-01 -7.937924267019E-01 -8.040950072661E-01 -8.145291519740E-01
 -8.250963961037E-01 -8.357982202068E-01 -8.466365364933E-01 -8.576125424803E-01
 -8.687284285616E-01 -8.799852150522E-01 -8.913852537480E-01 -9.029295120352E-01
 -9.146203673993E-01 -9.264588778684E-01 -9.384472912260E-01 -9.505869197069E-01
 -9.628797057550E-01 -9.753273998732E-01 -9.879314429297E-01 -1.000694228529E+00
 -1.013616479025E+00 -1.026701421876E+00 -1.039948928060E+00 -1.053363065590E+00
 -1.066943035897E+00 -1.080693509924E+00 -1.094613175246E+00 -1.108707185471E+00
 -1.122973841769E+00 -1.137418644395E+00 -1.152039651526E+00 -1.166842558678E+00
 -1.181825339963E+00 -1.196993720050E+00 -1.212345762678E+00 -1.227887041780E+00
 -1.243615898171E+00 -1.259537562572E+00 -1.275650852772E+00 -1.291960452736E+00
 -1.308465867960E+00 -1.325171022818E+00 -1.342076330204E+00 -1.359184734845E+00
 -1.376497783507E+00 -1.394017216302E+00 -1.411745944722E+00 -1.429684276952E+00
 -1.447836721761E+00 -1.466201928526E+00 -1.484786234700E+00 -1.503586407324E+00
 -1.522610839785E+00 -1.541854199686E+00 -1.561327156300E+00 -1.581022070253E+00
 -1.600952096167E+00 -1.621107092879E+00 -1.641502896145E+00 -1.662126684033E+00
 -1.682997152402E+00 -1.704098638418E+00 -1.725452857198E+00 -1.747041166539E+00
 -1.768888437355E+00 -1.790972933848E+00 -1.813322794131E+00 -1.835913101066E+00
 -1.858775344057E+00 -1.881881365217E+00 -1.905266060267E+00 -1.928898000868E+00
 -1.952815513762E+00 -1.976983901003E+00 -2.001444914049E+00 -2.026160616957E+00
 -2.051176148514E+00 -2.076450396749E+00 -2.102031071235E+00 -2.127876221184E+00
 -2.154033395135E+00 -2.180461837030E+00 -2.207207645218E+00 -2.234231786600E+00
 -2.261578776692E+00 -2.289211433068E+00 -2.317172576701E+00 -2.345426980861E+00
 -2.374015681916E+00 -2.402905490504E+00 -2.432135590281E+00 -2.461674887356E+00
 -2.491560666383E+00 -2.521763963707E+00 -2.552320139946E+00 -2.583202373818E+00
 -2.614444097092E+00 -2.646020621530E+00 -2.677963464031E+00 -2.710250040226E+00
 -2.742909983018E+00 -2.775922764965E+00 -2.809316180483E+00 -2.843071696802E+00
 -2.877215327373E+00 -2.911730459369E+00 -2.946641391870E+00 -2.981933347945E+00
 -3.017628984777E+00 -3.053715271371E+00 -3.090213297969E+00 -3.127111687252E+00
 -3.164430036438E+00 -3.202158531043E+00 -3.240315344548E+00 -3.278892139667E+00
 -3.317905727223E+00 -3.357349170437E+00 -3.397237966855E+00 -3.437566516106E+00
 -3.478349036786E+00 -3.519581216906E+00 -3.561276012260E+00 -3.603430370503E+00
 -3.646055979744E+00 -3.689151040755E+00 -3.732725945522E+00 -3.776780166178E+00
 -3.821322744440E+00 -3.866354468969E+00 -3.911882949605E+00 -3.957910365348E+00
 -4.004442783766E+00 -4.051483877902E+00 -4.099038032968E+00 -4.147110550447E+00
 -4.195703962929E+00 -4.244825365763E+00 -4.294475238368E+00 -4.344662666321E+00
 -4.395385845274E+00 -4.446656077860E+00 -4.498469015812E+00 -4.550838435324E+00
 -4.603757155183E+00 -4.657241710307E+00 -4.711281769359E+00 -4.765896938665E+00
 -4.821073392096E+00 -4.876834146474E+00 -4.933161509108E+00 -4.990082271870E+00
 -5.047574476597E+00 -5.105669079678E+00 -5.164339430706E+00 -5.223621064985E+00
 -5.283482183605E+00 -5.343963340997E+00 -5.405027101167E+00 -5.466719505668E+00
 -5.528996956207E+00 -5.591911480630E+00 -5.655412750357E+00 -5.719559314976E+00
 -5.784293496549E+00 -5.849680945324E+00 -5.915655952974E+00 -5.982291902418E+00
 -6.049514298074E+00 -6.117404953140E+00 -6.185879734685E+00 -6.255029665214E+00
 -6.324760009631E+00 -6.395171879920E+00 -6.466158832928E+00 -6.537833075696E+00
 -6.610075177933E+00 -6.683009602374E+00 -6.756502440227E+00 -6.830691761753E+00
 -6.905427428450E+00 -6.980862705070E+00 -7.056829154460E+00 -7.133497111465E+00
 -7.210677383046E+00 -7.288559603595E+00 -7.366930892774E+00 -7.446002847313E+00
 -7.525535389771E+00 -7.605765272015E+00 -7.686421005866E+00 -7.767768337967E+00
 -7.849499302840E+00 -7.931913268064E+00 -8.014659697709E+00 -8.098077156978E+00
 -8.181765223288E+00 -8.266108374226E+00 -8.350647548429E+00 -8.435821194978E+00
 -8.521101209473E+00 -8.606989630003E+00 -8.692877055641E+00 -8.779340491660E+00
 -8.865674993658E+00 -8.952545832907E+00 -9.039136236034E+00 -9.126215034606E+00
 -9.212835413465E+00 -9.299886989445E+00 -9.386273095834E+00 -9.473023024103E+00
 -9.558869456227E+00 -9.645001384633E+00 -9.729959969765E+00 -9.815114237105E+00
 -9.898794111055E+00 -9.982568147424E+00 -1.006453794131E+01 -1.014648884241E+01
 -1.022628121008E+01 -1.030593068202E+01 -1.038304912279E+01 -1.045989070023E+01
 -1.053381828797E+01 -1.060732637754E+01 -1.067753566824E+01 -1.074717563764E+01
 -1.081313878700E+01 -1.087837710052E+01 -1.093957516640E+01 -1.099988854461E+01
 -1.105581912338E+01 -1.111070191638E+01 -1.116088464997E+01 -1.120985403037E+01
 -1.125383403589E+01 -1.129643314654E+01 -1.133378293589E+01 -1.136958263512E+01
 -1.139990348040E+01 -1.142850369137E+01 -1.145142756875E+01 -1.147245938288E+01
 -1.148765257473E+01 -1.150078217385E+01 -1.150795136775E+01 -1.151288656566E+01
 -1.151178793989E+01 -1.150828778389E+01 -1.149873919432E+01 -1.148662669344E+01
 -1.146852274132E+01 -1.144770046014E+01 -1.142102995661E+01 -1.139149795961E+01
 -1.135636311369E+01 -1.131823856569E+01 -1.127487509347E+01 -1.122841269813E+01
 -1.117720995675E+01 -1.112282232356E+01 -1.106434249143E+01 -1.100261943865E+01
 -1.093761467425E+01 -1.086934038317E+01 -1.079876678685E+01 -1.072493361048E+01
 -1.064996067972E+01 -1.057177826996E+01 -1.049379237539E+01 -1.041269062362E+01
 -1.033329083786E+01 -1.025091492290E+01 -1.017189930747E+01 -1.009009491149E+01
 -1.001343511011E+01 -9.934221599838E+00 -9.862023310718E+00 -9.787552400155E+00
 -9.721999030888E+00 -9.654496169731E+00 -9.597772772862E+00 -9.539458302515E+00
 -9.493652853265E+00 -9.446639949976E+00 -9.413619345722E+00 -9.379786123150E+00
 -9.361045264193E+00 -9.341879455893E+00 -9.338363893073E+00 -9.334780782912E+00
 -9.346687416719E+00 -9.358825886450E+00 -9.385393110961E+00 -9.412401900956E+00
 -9.451711796286E+00 -9.491549762071E+00 -9.540382201303E+00 -9.589674291320E+00
 -9.643478194002E+00 -9.697495169630E+00 -9.750577872649E+00 -9.803444751089E+00
 -9.849529075683E+00 -9.894817444854E+00 -9.928180620456E+00 -9.960106544988E+00
 -9.977600592926E+00 -9.993137885051E+00 -9.997506320840E+00 -9.999843848171E+00
 -1.000068430913E+01 -1.000003386343E+01 -1.000070117764E+01 -1.000004557634E+01
 -1.000071315028E+01 -1.000005386495E+01 -1.000072207519E+01 -1.000005952651E+01
 -1.000072862803E+01 -1.000006316684E+01 -1.000073335776E+01 -1.000006527530E+01
 -1.000073670587E+01 -1.000006624296E+01 -1.000073902354E+01 -1.000006637863E+01
 -1.000074058667E+01 -1.000006592296E+01 -1.000074160903E+01 -1.000006506058E+01
 -1.000074225358E+01 -1.000006393060E+01 -1.000074264219E+01 -1.000006263558E+01
 -1.000074286398E+01 -1.000006124922E+01 -1.000074298239E+01 -1.000005982276E+01
 -1.000074304107E+01 -1.000005839040E+01 -1.000074306884E+01 -1.000005697380E+01
 -1.000074308372E+01 -1.000005558559E+01 -1.000074309611E+01 -1.000005423228E+01
 -1.000074311135E+01 -1.000005291635E+01 -1.000074313149E+01 -1.000005163787E+01
 -1.000074315674E+01 -1.000005039560E+01 -1.000074318633E+01 -1.000004918773E+01
 -1.000074321910E+01 -1.000004801228E+01 -1.000074325389E+01 -1.000004686742E+01
 -1.000074328966E+01 -1.000004575152E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
