 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00
 Core charge follows
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Valence charge follows
  1.310824071160E-08  5.307853495258E-08  1.209001239757E-07  2.175906817471E-07
  3.441970663140E-07  5.017960903341E-07  6.914953112456E-07  9.144338415731E-07
  1.171783179873E-06  1.464748062832E-06  1.794567339063E-06  2.162514865117E-06
  2.569900424294E-06  3.018070668810E-06  3.508410085909E-06  4.042341988510E-06
  4.621329531025E-06  5.246876750958E-06  5.920529636936E-06  6.643877223836E-06
  7.418552715692E-06  8.246234637061E-06  9.128648013570E-06  1.006756558238E-05
  1.106480903330E-05  1.212225028133E-05  1.324181277142E-05  1.442547281622E-05
  1.567526096771E-05  1.699326342346E-05  1.838162346853E-05  1.984254295370E-05
  2.137828381115E-05  2.299116960836E-05  2.468358714128E-05  2.645798806771E-05
  2.831689058193E-05  3.026288113150E-05  3.229861617750E-05  3.442682399904E-05
  3.665030654331E-05  3.897194132229E-05  4.139468335719E-05  4.392156717194E-05
  4.655570883686E-05  4.930030806376E-05  5.215865035387E-05  5.513410919970E-05
  5.823014834244E-05  6.145032408603E-05  6.479828766956E-05  6.827778769915E-05
  7.189267264117E-05  7.564689337792E-05  7.954450582772E-05  8.358967363068E-05
  8.780254065288E-05  9.215596245138E-05  9.666914714800E-05  1.013464415347E-04
  1.061921751980E-04  1.112106482394E-04  1.164152159223E-04  1.218136216451E-04
  1.274025362978E-04  1.331865607949E-04  1.391702372863E-04  1.453580310531E-04
  1.517543106793E-04  1.583633263721E-04  1.651891862972E-04  1.722377367887E-04
  1.795728846063E-04  1.871457263925E-04  1.949603896743E-04  2.030207716075E-04
  2.113305044261E-04  2.198929179604E-04  2.288138762015E-04  2.380077133630E-04
  2.474770534891E-04  2.572248672691E-04  2.672541847748E-04  2.777112866597E-04
  2.884711202150E-04  2.995360736038E-04  3.109079576858E-04  3.226961335246E-04
  3.348871504080E-04  3.474103454997E-04  3.602664983346E-04  3.735797027619E-04
  3.873520743558E-04  4.014834840708E-04  4.159732752606E-04  4.310345661839E-04
  4.465472478104E-04  4.624448065317E-04  4.787828165151E-04  4.957900479060E-04
  5.132095975450E-04  5.310377566789E-04  5.495696691851E-04  5.686329018018E-04
  5.881316814055E-04  6.082711078282E-04  6.291074584537E-04  6.504067039971E-04
  6.723083205773E-04  6.950552144360E-04  7.182925217624E-04  7.421260343386E-04
  7.669290986481E-04  7.922499700790E-04  8.182016106081E-04  8.452148411887E-04
  8.727727876037E-04  9.010469572740E-04  9.304328285857E-04  9.603894049148E-04
  9.912104781929E-04  1.023139983607E-03  1.055664743220E-03  1.089279048463E-03
  1.123931655539E-03  1.159202006839E-03  1.195880000490E-03  1.233443503748E-03
  1.271701175595E-03  1.311683102729E-03  1.352353353864E-03  1.394128281472E-03
  1.437402509326E-03  1.481383001970E-03  1.527016747713E-03  1.573798654763E-03
  1.621432170547E-03  1.671167599751E-03  1.721680063012E-03  1.773745579350E-03
  1.827432463001E-03  1.881905035489E-03  1.938834046108E-03  1.996715333538E-03
  2.056175554033E-03  2.117649549019E-03  2.179974177504E-03  2.245022332915E-03
  2.311200828452E-03  2.379164012799E-03  2.449403505085E-03  2.520554829834E-03
  2.594939510901E-03  2.670442302646E-03  2.748183895552E-03  2.828271027633E-03
  2.909530310586E-03  2.994446451083E-03  3.080406429531E-03  3.169394084548E-03
  3.260522171327E-03  3.353560464968E-03  3.450131292397E-03  3.547793982525E-03
  3.649716165569E-03  3.753196819060E-03  3.859782896553E-03  3.969389319006E-03
  4.080862445564E-03  4.196917832329E-03  4.314187543180E-03  4.436355458498E-03
  4.560509426946E-03  4.688303297355E-03  4.819703074820E-03  4.953391752741E-03
  5.092416802988E-03  5.232767240723E-03  5.379330418257E-03  5.527809183210E-03
  5.681156665312E-03  5.838187377869E-03  5.998642732337E-03  6.164669780297E-03
  6.332571816471E-03  6.508061294830E-03  6.685077245733E-03  6.869205436679E-03
  7.056291625952E-03  7.248986057199E-03  7.446661426341E-03  7.648329133378E-03
  7.857137648969E-03  8.068204622536E-03  8.288716368392E-03  8.510936649380E-03
  8.742440689035E-03  8.977093988738E-03  9.219402769134E-03  9.467121865969E-03
  9.720745911374E-03  9.982193484059E-03  1.024766672010E-02  1.052353659052E-02
  1.080141732455E-02  1.109243573525E-02  1.138544228608E-02  1.169023459248E-02
  1.199930087522E-02  1.231833834513E-02  1.264426711354E-02  1.297821612925E-02
  1.332184685731E-02  1.367140353578E-02  1.403361381793E-02  1.439950516593E-02
  1.478121214119E-02  1.516512448180E-02  1.556635903235E-02  1.597089279394E-02
  1.639084742119E-02  1.681701121253E-02  1.725654866002E-02  1.770539523093E-02
  1.816541524648E-02  1.863804295492E-02  1.911948356169E-02  1.961703783792E-02
  2.012087661273E-02  2.064455141275E-02  2.117180676685E-02  2.172284600665E-02
  2.227653356509E-02  2.285427742369E-02  2.343681576051E-02  2.404129757707E-02
  2.465404274078E-02  2.528645705116E-02  2.593081918969E-02  2.659240757093E-02
  2.726985214058E-02  2.796190435315E-02  2.867395323932E-02  2.939780831120E-02
  3.014604084261E-02  3.090308808162E-02  3.168914191773E-02  3.248082183709E-02
  3.330639370612E-02  3.413505107619E-02  3.500104510908E-02  3.587118484575E-02
  3.677645774928E-02  3.768990252601E-02  3.863610665711E-02  3.959473893854E-02
  4.058358052547E-02  4.158934234703E-02  4.262258147122E-02  4.367747390616E-02
  4.475692423543E-02  4.586300650824E-02  4.699053474811E-02  4.814992294964E-02
  4.932744797663E-02  5.054231333212E-02  5.177180496953E-02  5.304437160686E-02
  5.432784900012E-02  5.566039116123E-02  5.699992070654E-02  5.839475934050E-02
  5.979329037103E-02  6.125195078830E-02  6.271534174479E-02  6.423651948134E-02
  6.576717034887E-02  6.735308932534E-02  6.895343074897E-02  7.060634317072E-02
  7.227882968313E-02  7.400101009806E-02  7.574811233877E-02  7.754185081566E-02
  7.936604665364E-02  8.123364100402E-02  8.313740547198E-02  8.508115243525E-02
  8.706694638120E-02  8.908913169042E-02  9.115938905023E-02  9.326227629352E-02
  9.541938988720E-02  9.760520807892E-02  9.985151383404E-02  1.021224436097E-01
  1.044602031174E-01  1.068183614676E-01  1.092497427814E-01  1.116971662422E-01
  1.142242228357E-01  1.167628490600E-01  1.193874968702E-01  1.220191445086E-01
  1.247431370045E-01  1.274709923944E-01  1.302943850689E-01  1.331231640979E-01
  1.360440999510E-01  1.389751167371E-01  1.419947010817E-01  1.450290164844E-01
  1.481481080922E-01  1.512864965467E-01  1.545056767404E-01  1.577485912119E-01
