 -6.285959853532E-01 -6.355259794330E-01 -6.425188753385E-01 -6.495593103698E-01
 -6.566631955159E-01 -6.638171734898E-01 -6.710352965922E-01 -6.783060898445E-01
 -6.856418645824E-01 -6.930328933194E-01 -7.004898731227E-01 -7.080046810255E-01
 -7.155865322249E-01 -7.232287607594E-01 -7.309392348252E-01 -7.387125969730E-01
 -7.465555026568E-01 -7.544637568714E-01 -7.624429331490E-01 -7.704898584196E-01
 -7.786091492111E-01 -7.867985221939E-01 -7.950617539071E-01 -8.033973291548E-01
 -8.118082921683E-01 -8.202937865565E-01 -8.288562218204E-01 -8.374953043365E-01
 -8.462128963319E-01 -8.550091844582E-01 -8.638855618203E-01 -8.728426258073E-01
 -8.818813709770E-01 -8.910027473705E-01 -9.002074167052E-01 -9.094966325580E-01
 -9.188707883936E-01 -9.283313976582E-01 -9.378786538770E-01 -9.475142875407E-01
 -9.572383702570E-01 -9.670528018369E-01 -9.769576268594E-01 -9.869548549238E-01
 -9.970446236856E-01 -1.007228973096E+00 -1.017508288756E+00 -1.027884532332E+00
 -1.038358537731E+00 -1.048932040010E+00 -1.059606579105E+00 -1.070383463814E+00
 -1.081265268118E+00 -1.092252610840E+00 -1.103349512217E+00 -1.114555559585E+00
 -1.125876730558E+00 -1.137311147066E+00 -1.148867369463E+00 -1.160541512682E+00
 -1.172345475149E+00 -1.184272699769E+00 -1.196339324181E+00 -1.208535314885E+00
 -1.220882111257E+00 -1.233365243891E+00 -1.246012692796E+00 -1.258804422787E+00
 -1.271776383695E+00 -1.284901660010E+00 -1.298225803279E+00 -1.311713505573E+00
 -1.325421765082E+00 -1.339305160911E+00 -1.353434203540E+00 -1.367751421687E+00
 -1.382343128869E+00 -1.397137643899E+00 -1.412239599427E+00 -1.427560721408E+00
 -1.443226698308E+00 -1.459130060297E+00 -1.475420497984E+00 -1.491968532113E+00
 -1.508950992948E+00 -1.526213383823E+00 -1.543962975652E+00 -1.562017077086E+00
 -1.580616825244E+00 -1.599548023126E+00 -1.619089171726E+00 -1.638991172113E+00
 -1.659573390461E+00 -1.680548407894E+00 -1.702279873824E+00 -1.724438690905E+00
 -1.747436019380E+00 -1.770897885370E+00 -1.795285868782E+00 -1.820178203444E+00
 -1.846089330981E+00 -1.872547201487E+00 -1.900120930376E+00 -1.928286275455E+00
 -1.957668038703E+00 -1.987688627329E+00 -2.019028582584E+00 -2.051056715979E+00
 -2.084508269439E+00 -2.118699266079E+00 -2.154417443784E+00 -2.190927986933E+00
 -2.229067770693E+00 -2.268054243598E+00 -2.308769034368E+00 -2.350386013396E+00
 -2.393826421372E+00 -2.438225531488E+00 -2.484538706363E+00 -2.531868053025E+00
 -2.581197744761E+00 -2.631602106421E+00 -2.684089573748E+00 -2.737711457531E+00
 -2.793497212263E+00 -2.850478737663E+00 -2.909704934551E+00 -2.970190324816E+00
 -3.033003401495E+00 -3.097141654797E+00 -3.163694631711E+00 -3.231641753138E+00
 -3.302095464218E+00 -3.374015510773E+00 -3.448537992702E+00 -3.524602155854E+00
 -3.603365499480E+00 -3.683748542687E+00 -3.766922699108E+00 -3.851796271440E+00
 -3.939539573493E+00 -4.029062197422E+00 -4.121508651593E+00 -4.215812478237E+00
 -4.313056147126E+00 -4.412230831222E+00 -4.514307822508E+00 -4.618382054891E+00
 -4.725250745640E+00 -4.834172083256E+00 -4.945692252589E+00 -5.059305922749E+00
 -5.175217475955E+00 -5.293244839322E+00 -5.413146824691E+00 -5.535164203013E+00
 -5.658494887162E+00 -5.783913534143E+00 -5.909932437273E+00 -6.037980577328E+00
 -6.165753585232E+00 -6.295461671686E+00 -6.423850628131E+00 -6.554041269702E+00
 -6.681699788700E+00 -6.810984137050E+00 -6.936361725713E+00 -7.063144472583E+00
 -7.184501379298E+00 -7.306996835966E+00 -7.422432286307E+00 -7.538694260885E+00
 -7.646190860064E+00 -7.754159153632E+00 -7.851646157382E+00 -7.949212405168E+00
 -8.034650217159E+00 -8.119745430494E+00 -8.191232978713E+00 -8.261938399429E+00
 -8.317843845237E+00 -8.372525470558E+00 -8.411638825947E+00 -8.449104005531E+00
 -8.470807414016E+00 -8.490478989881E+00 -8.494926301118E+00 -8.497025479896E+00
 -8.485316814027E+00 -8.471039809006E+00 -8.445368345883E+00 -8.417033059929E+00
 -8.380769229730E+00 -8.341895757983E+00 -8.299556708445E+00 -8.254827512912E+00
 -8.211854678557E+00 -8.166874324640E+00 -8.129105487530E+00 -8.089842072156E+00
 -8.062511634608E+00 -8.034247487017E+00 -8.020274053634E+00 -8.005816106767E+00
 -8.003034123791E+00 -7.999828695178E+00 -8.000202261874E+00 -7.999683326083E+00
 -8.000251576281E+00 -7.999767913115E+00 -8.000331346846E+00 -7.999836733596E+00
 -8.000394241876E+00 -7.999890451338E+00 -8.000443427407E+00 -7.999931941047E+00
 -8.000481552975E+00 -7.999963624965E+00 -8.000510840691E+00 -7.999987521010E+00
 -8.000533132418E+00 -8.000005291393E+00 -8.000549938194E+00 -8.000018290783E+00
 -8.000562483145E+00 -8.000027611887E+00 -8.000571751174E+00 -8.000034127202E+00
 -8.000578524521E+00 -8.000038526339E+00 -8.000583418805E+00 -8.000041348745E+00
 -8.000586913502E+00 -8.000043011916E+00 -8.000589378059E+00 -8.000043835380E+00
 -8.000591093955E+00 -8.000044060819E+00 -8.000592273109E+00 -8.000043868748E+00
 -8.000593073059E+00 -8.000043392171E+00 -8.000593609324E+00 -8.000042727649E+00
 -8.000593965370E+00 -8.000041944143E+00 -8.000594200535E+00 -8.000041090015E+00
 -8.000594356259E+00 -8.000040198485E+00 -8.000594460917E+00 -8.000039291830E+00
 -8.000594533518E+00 -8.000038384576E+00 -8.000594586481E+00 -8.000037485860E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00
 Pseudopotential follows (l on next line)
 1
 -2.385464360659E-04 -4.800209563655E-04 -7.244595088596E-04 -9.718984831681E-04
 -1.222374716010E-03 -1.475925496712E-03 -1.732588572784E-03 -1.992402155567E-03
 -2.255404925946E-03 -2.521636040139E-03 -2.791135135556E-03 -3.063942336734E-03
 -3.340098261335E-03 -3.619644026236E-03 -3.902621253680E-03 -4.189072077511E-03
 -4.479039149486E-03 -4.772565645664E-03 -5.069695272874E-03 -5.370472275270E-03
 -5.674941440960E-03 -5.983148108722E-03 -6.295138174804E-03 -6.610958099807E-03
 -6.930654915660E-03 -7.254276232670E-03 -7.581870246679E-03 -7.913485746290E-03
 -8.249172120201E-03 -8.588979364620E-03 -8.932958090782E-03 -9.281159532549E-03
 -9.633635554117E-03 -9.990438657815E-03 -1.035162199200E-02 -1.071723935906E-02
 -1.108734522350E-02 -1.146199472017E-02 -1.184124366252E-02 -1.222514855105E-02
 -1.261376658183E-02 -1.300715565508E-02 -1.340537438395E-02 -1.380848210332E-02
 -1.421653887881E-02 -1.462960551577E-02 -1.504774356855E-02 -1.547101534975E-02
 -1.589948393964E-02 -1.633321319571E-02 -1.677226776236E-02 -1.721671308062E-02
 -1.766661539813E-02 -1.812204177913E-02 -1.858306011463E-02 -1.904973913273E-02
 -1.952214853737E-02 -2.000035864548E-02 -2.048444070133E-02 -2.097446688192E-02
 -2.147051025366E-02 -2.197264478318E-02 -2.248094541378E-02 -2.299548797622E-02
 -2.351634915416E-02 -2.404360663311E-02 -2.457733905572E-02 -2.511762603343E-02
 -2.566454815823E-02 -2.621818701447E-02 -2.677862519089E-02 -2.734594630940E-02
 -2.792023554570E-02 -2.850157812834E-02 -2.909006079919E-02 -2.968577136716E-02
 -3.028879872092E-02 -3.089923284155E-02 -3.151716586032E-02 -3.214268912991E-02
 -3.277589600051E-02 -3.341688097603E-02 -3.406573972548E-02 -3.472257069995E-02
 -3.538747057201E-02 -3.606053859462E-02 -3.674187523675E-02 -3.743158350218E-02
 -3.812976623472E-02 -3.883652681809E-02 -3.955197076519E-02 -4.027620648823E-02
 -4.100934221859E-02 -4.175148614699E-02 -4.250274907868E-02 -4.326324616101E-02
 -4.403308940635E-02 -4.481239288232E-02 -4.560127379868E-02 -4.639985344154E-02
 -4.720824740482E-02 -4.802657640153E-02 -4.885496732565E-02 -4.969354141627E-02
 -5.054242250245E-02 -5.140174082720E-02 -5.227162592060E-02 -5.315220400180E-02
 -5.404360911912E-02 -5.494597892675E-02 -5.585944227881E-02 -5.678413768484E-02
 -5.772021041938E-02 -5.866779237311E-02 -5.962702743051E-02 -6.059806753816E-02
 -6.158104823163E-02 -6.257612001287E-02 -6.358343997526E-02 -6.460314817594E-02
 -6.563540339255E-02 -6.668036560080E-02 -6.773818060002E-02 -6.880901762318E-02
 -6.989303632646E-02 -7.099038990861E-02 -7.210126088673E-02 -7.322580421786E-02
 -7.436418405333E-02 -7.551659578603E-02 -7.668318786644E-02 -7.786414544969E-02
 -7.905965590584E-02 -8.026987903202E-02 -8.149502080626E-02 -8.273525265381E-02
 -8.399075309926E-02 -8.526174441939E-02 -8.654838239316E-02 -8.785088168589E-02
 -8.916944055352E-02 -9.050423387898E-02 -9.185551058292E-02 -9.322343110357E-02
 -9.460821972670E-02 -9.601009848614E-02 -9.742924358379E-02 -9.886592661594E-02
 -1.003203153588E-01 -1.017926496683E-01 -1.032831679340E-01 -1.047920510167E-01
 -1.063196033383E-01 -1.078659859965E-01 -1.094314703003E-01 -1.110162971648E-01
 -1.126206655601E-01 -1.142449059902E-01 -1.158891719965E-01 -1.175537840181E-01
 -1.192389625268E-01 -1.209449542936E-01 -1.226720794697E-01 -1.244205075308E-01
 -1.261906261537E-01 -1.279825996572E-01 -1.297967611961E-01 -1.316333838581E-01
 -1.334927001012E-01 -1.353751049841E-01 -1.372807455112E-01 -1.392100672937E-01
 -1.411632411727E-01 -1.431406361917E-01 -1.451425533847E-01 -1.471692400277E-01
 -1.492211429946E-01 -1.512983943498E-01 -1.534015366309E-01 -1.555306931593E-01
 -1.576863286597E-01 -1.598687179592E-01 -1.620781832097E-01 -1.643151689173E-01
 -1.665798362652E-01 -1.688728191554E-01 -1.711941652089E-01 -1.735445169527E-01
 -1.759240228486E-01 -1.783331880237E-01 -1.807723517808E-01 -1.832418378736E-01
 -1.857421987563E-01 -1.882735542330E-01 -1.908366940249E-01 -1.934315838350E-01
 -1.960590538938E-01 -1.987191627176E-01 -2.014125833699E-01 -2.041396042206E-01
 -2.069006788889E-01 -2.096963520395E-01 -2.125268311312E-01 -2.153929455802E-01
 -2.182946279272E-01 -2.212330229083E-01 -2.242078929823E-01 -2.272203237890E-01
 -2.302703082349E-01 -2.333586928175E-01 -2.364857620456E-01 -2.396520826403E-01
 -2.428582628634E-01 -2.461045572665E-01 -2.493919322046E-01 -2.527202954685E-01
 -2.560910080956E-01 -2.595036594349E-01 -2.629598486011E-01 -2.664591344070E-01
 -2.700029354363E-01 -2.735911529813E-01 -2.772248776583E-01 -2.809043898159E-01
 -2.846304154326E-01 -2.884036525842E-01 -2.922244238694E-01 -2.960938858378E-01
 -3.000119169222E-01 -3.039801749267E-01 -3.079980513404E-01 -3.120677499680E-01
 -3.161882839533E-01 -3.203619898531E-01 -3.245880240232E-01 -3.288684262811E-01
 -3.332027952485E-01 -3.375927478041E-01 -3.420383664688E-01 -3.465408038694E-01
 -3.511006693803E-01 -3.557186088402E-01 -3.603958025274E-01 -3.651323459757E-01
 -3.699300352401E-01 -3.747883713479E-01 -3.797098114949E-01 -3.846932176713E-01
 -3.897417536750E-01 -3.948536694480E-01 -4.000326661989E-01 -4.052768017035E-01
 -4.105895389905E-01 -4.159694695374E-01 -4.214195507552E-01 -4.269389469816E-01
 -4.325300720282E-01 -4.381927011800E-01 -4.439286679587E-01 -4.497383950049E-01
 -4.556231007879E-01 -4.615838893473E-01 -4.676213319834E-01 -4.737372450400E-01
 -4.799315239835E-01 -4.862067243688E-01 -4.925620415110E-01 -4.990007921302E-01
 -5.055214524097E-01 -5.121281161890E-01 -5.188185279602E-01 -5.255975674931E-01
 -5.324623071508E-01 -5.394182195024E-01 -5.464621784741E-01 -5.535993469901E-01
 -5.608272411011E-01 -5.681504241788E-01 -5.755670662595E-01 -5.830811221766E-01
 -5.906914202197E-01 -5.984013056839E-01 -6.062102606125E-01 -6.141210289488E-01
 -6.221337319895E-01 -6.302505309540E-01 -6.384721606134E-01 -6.468002298317E-01
 -6.552360484813E-01 -6.637807165095E-01 -6.724360665898E-01 -6.812027476042E-01
 -6.900830474673E-01 -6.990772375957E-01 -7.081879770128E-01 -7.174152503248E-01
 -7.267619856948E-01 -7.362279898800E-01 -7.458163391840E-01 -7.555267909516E-01
 -7.653624285094E-01 -7.753231087538E-01 -7.854117598481E-01 -7.956285086350E-01
 -8.059759440793E-01 -8.164546618037E-01 -8.270666862530E-01 -8.378132775654E-01
 -8.486957751453E-01 -8.597161410401E-01 -8.708750730900E-01 -8.821751435302E-01
 -8.936165063001E-01 -9.052022355553E-01 -9.169320559041E-01 -9.288094183943E-01
 -9.408337499445E-01 -9.530087367230E-01 -9.653336565936E-01 -9.778122726080E-01
 -9.904438788555E-01 -1.003232141129E+00 -1.016176551027E+00 -1.029280487903E+00
 -1.042543837196E+00 -1.055969488783E+00 -1.069557932042E+00 -1.083311352001E+00
 -1.097231064217E+00 -1.111318323014E+00 -1.125575502544E+00 -1.140002692282E+00
 -1.154603565269E+00 -1.169376806206E+00 -1.184327632567E+00 -1.199453081407E+00
 -1.214760162472E+00 -1.230244022476E+00 -1.245913710361E+00 -1.261762243333E+00
 -1.277800952069E+00 -1.294020492211E+00 -1.310434710664E+00 -1.327031680281E+00
 -1.343827986845E+00 -1.360808913849E+00 -1.377993992874E+00 -1.395365529979E+00
 -1.412946189856E+00 -1.430715135337E+00 -1.448698328133E+00 -1.466871647975E+00
 -1.485264490461E+00 -1.503849341675E+00 -1.522659137563E+00 -1.541662892418E+00
 -1.560897155574E+00 -1.580327426437E+00 -1.599993904805E+00 -1.619858569261E+00
 -1.639965269184E+00 -1.660272495050E+00 -1.680826956645E+00 -1.701585975484E+00
 -1.722596393642E+00 -1.743816427383E+00 -1.765291717484E+00 -1.786981958210E+00
 -1.808931402086E+00 -1.831101408532E+00 -1.853534674824E+00 -1.876194390556E+00
 -1.899121552645E+00 -1.922281321770E+00 -1.945712872829E+00 -1.969383452821E+00
 -1.993330317517E+00 -2.017522888725E+00 -2.041996431143E+00 -2.066722602594E+00
 -2.091734630010E+00 -2.117006441147E+00 -2.142569203287E+00 -2.168399121341E+00
 -2.194525304862E+00 -2.220926217603E+00 -2.247628935562E+00 -2.274614139246E+00
 -2.301906915432E+00 -2.329490097823E+00 -2.357386845877E+00 -2.385582064296E+00
 -2.414097061642E+00 -2.442918716086E+00 -2.472066572768E+00 -2.501529374190E+00
 -2.531324996801E+00 -2.561443930742E+00 -2.591902481683E+00 -2.622692767498E+00
 -2.653829619902E+00 -2.685306665878E+00 -2.717137354572E+00 -2.749316709315E+00
 -2.781856878244E+00 -2.814754178726E+00 -2.848019525313E+00 -2.881650442023E+00
 -2.915656658958E+00 -2.950036838624E+00 -2.984799553587E+00 -3.019944559943E+00
 -3.055479273785E+00 -3.091404526872E+00 -3.127726550768E+00 -3.164447265245E+00
 -3.201571657325E+00 -3.239102780279E+00 -3.277044282215E+00 -3.315400430904E+00
 -3.354173404919E+00 -3.393368804905E+00 -3.432987171634E+00 -3.473035595692E+00
 -3.513512773268E+00 -3.554427481433E+00 -3.595776326143E+00 -3.637570007208E+00
 -3.679802755973E+00 -3.722487470682E+00 -3.765615685550E+00 -3.809202811619E+00
 -3.853237326330E+00 -3.897737505354E+00 -3.942688373915E+00 -3.988111460024E+00
 -4.033987907030E+00 -4.080342917010E+00 -4.127153289222E+00 -4.174448353535E+00
 -4.222200071958E+00 -4.270442385832E+00 -4.319141897164E+00 -4.368337670543E+00
 -4.417990396463E+00 -4.468144801185E+00 -4.518755083473E+00 -4.569872195551E+00
 -4.621443234464E+00 -4.673525968788E+00 -4.726059751504E+00 -4.779109785637E+00
 -4.832607000918E+00 -4.886624684008E+00 -4.941084618504E+00 -4.996068860586E+00
 -5.051489271453E+00 -5.107437407689E+00 -5.163814365414E+00 -5.220721989036E+00
 -5.278049683596E+00 -5.335910440511E+00 -5.394180943164E+00 -5.452986280406E+00
 -5.512189252588E+00 -5.571928111932E+00 -5.632050451843E+00 -5.692708898983E+00
 -5.753734315460E+00 -5.815295094139E+00 -5.877203596256E+00 -5.939645595535E+00
 -6.002412885017E+00 -6.065710506454E+00 -6.129307258379E+00 -6.193429668190E+00
 -6.257820683577E+00 -6.322730932944E+00 -6.387874144761E+00 -6.453528139330E+00
 -6.519373451463E+00 -6.585718749132E+00 -6.652206686268E+00 -6.719181100894E+00
 -6.786241246905E+00 -6.853771235489E+00 -6.921320439640E+00 -6.989319252787E+00
 -7.057259588506E+00 -7.125625170159E+00 -7.193841641803E+00 -7.262454276056E+00
 -7.330812287202E+00 -7.399532009530E+00 -7.467874633614E+00 -7.536538452855E+00
 -7.604683584762E+00 -7.673102601817E+00 -7.740840117187E+00 -7.808796676184E+00
 -7.875885781191E+00 -7.943130845861E+00 -8.009297858257E+00 -8.075548864102E+00
 -8.140485716664E+00 -8.205425197852E+00 -8.268788984731E+00 -8.332064299763E+00
 -8.393478179629E+00 -8.454702646686E+00 -8.513758360787E+00 -8.572514049716E+00
 -8.628776201886E+00 -8.684618510217E+00 -8.737630595486E+00 -8.790094568914E+00
 -8.839386549501E+00 -8.887994716928E+00 -8.933091765121E+00 -8.977363082642E+00
 -9.017794983151E+00 -9.057254364360E+00 -9.092565032897E+00 -9.126752921840E+00
 -9.156509572196E+00 -9.184991107071E+00 -9.208792777607E+00 -9.231166285440E+00
 -9.248651680247E+00 -9.264556494108E+00 -9.275411347029E+00 -9.284535188862E+00
 -9.288499560129E+00 -9.290585924751E+00 -9.287461944883E+00 -9.282318011411E+00
 -9.271978575731E+00 -9.259484146175E+00 -9.241882944080E+00 -9.222000776391E+00
 -9.197183840582E+00 -9.169971535606E+00 -9.138090254425E+00 -9.103713609748E+00
 -9.065038893703E+00 -9.023786384491E+00 -8.978723437847E+00 -8.931021245678E+00
 -8.880124173719E+00 -8.826550965409E+00 -8.770536243237E+00 -8.711836697029E+00
 -8.651594323857E+00 -8.588690196490E+00 -8.525291144047E+00 -8.459288452820E+00
 -8.393986773503E+00 -8.326177418385E+00 -8.260405100877E+00 -8.192260966787E+00
 -8.127613319420E+00 -8.060770584579E+00 -7.998979612232E+00 -7.935210669470E+00
 -7.878103632530E+00 -7.819273753107E+00 -7.768713926318E+00 -7.716719632438E+00
 -7.674526318350E+00 -7.631212485545E+00 -7.599057728205E+00 -7.566110864204E+00
 -7.545391276482E+00 -7.524207450352E+00 -7.515891464867E+00 -7.507419356046E+00
 -7.511873591746E+00 -7.516436672500E+00 -7.533240823947E+00 -7.550348660689E+00
 -7.578117575570E+00 -7.606285886267E+00 -7.642531907399E+00 -7.679146000335E+00
 -7.720236202191E+00 -7.761514786523E+00 -7.802808765017E+00 -7.843957249399E+00
 -7.880254328308E+00 -7.915941371086E+00 -7.942424825615E+00 -7.967776516993E+00
 -7.981721556414E+00 -7.994109245832E+00 -7.997635858978E+00 -7.999543294723E+00
 -8.000251576282E+00 -7.999767913115E+00 -8.000331346846E+00 -7.999836733596E+00
 -8.000394241876E+00 -7.999890451338E+00 -8.000443427407E+00 -7.999931941047E+00
 -8.000481552975E+00 -7.999963624965E+00 -8.000510840691E+00 -7.999987521010E+00
 -8.000533132418E+00 -8.000005291393E+00 -8.000549938194E+00 -8.000018290783E+00
 -8.000562483145E+00 -8.000027611887E+00 -8.000571751174E+00 -8.000034127202E+00
 -8.000578524521E+00 -8.000038526339E+00 -8.000583418805E+00 -8.000041348745E+00
 -8.000586913502E+00 -8.000043011916E+00 -8.000589378059E+00 -8.000043835380E+00
 -8.000591093955E+00 -8.000044060819E+00 -8.000592273109E+00 -8.000043868748E+00
 -8.000593073059E+00 -8.000043392171E+00 -8.000593609324E+00 -8.000042727649E+00
 -8.000593965370E+00 -8.000041944143E+00 -8.000594200535E+00 -8.000041090015E+00
 -8.000594356259E+00 -8.000040198485E+00 -8.000594460917E+00 -8.000039291830E+00
 -8.000594533518E+00 -8.000038384576E+00 -8.000594586481E+00 -8.000037485860E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
